True_Labels,Predictions
0,4.0381252e-05
1,0.99953943
1,0.9868152
0,0.0014099685
0,4.377013e-05
0,0.0021061613
1,0.9762113
0,0.00046636193
1,0.9960979
0,3.490349e-05
1,0.99786156
0,0.0073382575
0,0.0004341299
1,0.99877954
0,2.9680896e-05
1,0.9869767
1,0.69708246
1,0.9744707
1,0.9906795
1,0.9972316
0,0.00013470526
0,0.039743997
1,0.9142436
0,0.0025586598
0,0.0018079808
1,0.9974425
0,0.00027978144
1,0.99349874
0,6.3352025e-05
1,0.9995543
1,0.99467766
1,0.9954914
1,0.9985676
0,0.0006277266
1,0.9880566
1,0.97952306
0,0.0064329496
1,0.97375554
1,0.955865
0,5.118331e-05
1,0.9906458
1,0.96488076
0,0.9151294
1,0.99200034
0,0.00019989604
1,0.9989707
1,0.9981495
0,2.0555073e-05
1,0.9748204
1,0.9750206
1,0.7999353
0,1.1022608e-05
0,0.0001535911
0,2.2364835e-05
0,3.399511e-05
0,0.0006494122
0,0.0001233554
1,0.9987408
1,0.61959684
0,5.7777524e-05
1,0.9852857
1,0.99451125
1,0.9201734
0,0.0014518546
0,0.0010548135
0,0.0001408655
0,0.00024076406
1,0.9947965
0,0.0024931985
1,0.89114285
0,9.138411e-06
0,0.00909382
1,0.9741846
0,0.0013114585
1,0.9802328
1,0.9673916
0,0.751809
0,0.31496444
0,5.6304685e-05
0,0.0037576836
0,4.435406e-05
1,0.99703413
1,0.9756277
1,0.8193622
0,0.0011347899
1,0.9977635
1,0.94644135
0,4.792769e-05
0,3.8395574e-05
0,8.270117e-05
0,0.00017862215
0,2.635616e-05
0,8.601402e-05
1,0.99780333
1,0.9975077
1,0.9176797
1,0.9974814
0,0.0019495208
0,0.69491774
0,8.331153e-05
0,0.020227902
0,0.05802884
1,0.9855733
1,0.968196
0,3.5336063e-05
0,0.0004225796
0,0.00020001233
0,8.3382336e-05
0,7.688716e-06
0,0.001681193
0,0.0003260812
0,0.009859502
0,0.0028145823
1,0.99961936
1,0.9911082
1,0.99812883
1,0.9993841
0,3.6371548e-05
1,0.7414393
1,0.74977845
0,8.578123e-05
0,0.09394041
0,0.000369099
0,6.3861225e-05
0,1.7186032e-05
1,0.99779856
1,0.9980462
0,9.4050156e-05
1,0.9929832
0,1.19607175e-05
0,0.0020148866
1,0.99822253
0,0.099175245
1,0.95524114
1,0.6632644
1,0.9972289
0,1.0297554e-05
0,8.786648e-05
0,2.8540171e-05
1,0.9918765
1,0.9654077
0,0.00084501517
1,0.99428713
1,0.9992531
0,6.456138e-06
0,0.39853114
0,0.0007272297
1,0.9990545
1,0.9459825
1,0.99895287
0,0.42728528
1,0.9980438
1,0.99781245
0,1.4770699e-05
1,0.99958414
0,3.876732e-05
1,0.9995747
0,0.00037242624
1,0.9988654
0,0.006630153
0,0.000897933
1,0.9995649
0,2.9952302e-05
1,0.9940817
1,0.99766886
0,3.3001455e-05
1,0.9996305
1,0.9781954
1,0.9968947
1,0.99763256
0,0.004179842
1,0.98560596
0,8.57313e-06
1,0.9975242
1,0.99974173
0,0.00041077886
1,0.9936078
1,0.9994584
0,0.00041787326
0,3.7197064e-05
1,0.96875584
0,0.00012486678
1,0.85760146
0,0.00020366201
1,0.9886703
0,2.4946978e-05
1,0.92743677
0,0.0037956277
0,0.0009731613
1,0.998479
0,7.446427e-06
1,0.9662194
1,0.987184
0,0.00014368861
0,0.6097545
0,0.00012102332
0,6.741709e-05
0,0.00033607264
0,0.00010867409
0,0.021964775
0,0.0013136393
1,0.9894826
0,1.3634999e-05
0,0.0005699296
1,0.99636376
1,0.99733335
1,0.99700505
1,0.9985529
1,0.9885372
1,0.99537677
1,0.95611924
1,0.8886117
0,0.0005646592
1,0.7464183
0,0.0027483825
1,0.6072962
0,0.16924179
1,0.99431694
1,0.97979134
0,0.00016956023
0,7.863231e-05
0,3.997176e-05
0,0.0008730469
1,0.4940397
1,0.99306923
0,0.00065933744
1,0.988049
1,0.99783796
0,0.00015255799
0,0.0006234534
0,0.00013711478
0,8.010107e-05
0,0.8467341
0,7.844186e-05
1,0.99959373
0,0.0001013747
0,8.671771e-06
1,0.9980308
1,0.9959486
1,0.99886376
1,0.99113
1,0.995287
1,0.97837335
1,0.99923724
0,2.479388e-05
0,0.0006370443
0,5.5010743e-05
0,3.9276387e-05
0,2.369665e-05
0,0.0028020407
1,0.6118734
1,0.9969666
1,0.97974366
0,4.76399e-06
1,0.9705152
1,0.9857886
1,0.974048
0,4.442327e-05
1,0.9987813
1,0.99834996
0,8.663792e-05
1,0.98771864
0,4.312959e-05
1,0.9919318
1,0.9942165
0,0.00021197891
0,0.008656082
1,0.9140468
1,0.9975929
1,0.99973655
0,0.59754336
0,5.951128e-05
1,0.99346435
0,3.8059858e-05
0,0.0011683077
1,0.9998128
0,0.00019896714
1,0.9947666
0,0.00095796224
0,0.0010367146
1,0.9906696
1,0.9600517
0,0.00017322061
0,0.00021115266
1,0.99892026
0,0.00014218176
0,0.0010244367
0,1.8903556e-05
1,0.9189437
1,0.88091433
1,0.98133385
0,5.4661945e-05
0,0.056672458
0,0.74739933
0,0.022083417
0,0.00057384354
0,4.3358923e-05
0,1.9905809e-05
1,0.9854975
0,1.5635509e-05
0,0.00049628667
0,0.00015812108
0,0.000508017
0,4.1028215e-05
1,0.9980067
1,0.99567825
1,0.98966104
0,0.0010235572
0,0.18452056
0,4.1343403e-05
1,0.99988866
1,0.99078214
1,0.9985638
1,0.9939735
1,0.99645376
1,0.9961198
0,0.000267416
1,0.99800134
0,0.038660534
1,0.9951805
1,0.98368263
1,0.9796246
1,0.99982524
0,0.0002932923
0,0.0012853544
1,0.93968225
1,0.9910551
1,0.99953437
0,0.006695115
1,0.9928136
1,0.9938441
1,0.9987278
1,0.9942936
1,0.9976693
0,2.8505272e-05
0,0.00013999923
1,0.98365545
1,0.9378514
0,0.00031479218
0,0.0010500496
1,0.99960077
0,0.00015816408
0,0.00023045376
1,0.99980986
0,0.0005085563
0,0.00070516963
1,0.9885815
0,0.00018397726
0,6.6958084e-05
0,0.003105025
0,0.00021030636
1,0.99565864
1,0.998231
0,0.0014218972
0,3.5913698e-05
1,0.9903425
1,0.99880505
0,7.44941e-06
1,0.99824727
1,0.9884926
1,0.99888057
0,0.0001124994
0,2.460758e-05
1,0.9995348
0,2.4301215e-05
1,0.997714
1,0.9941821
1,0.99661326
1,0.9998479
0,0.39948753
1,0.9975235
0,0.002742638
0,4.3140164e-05
1,0.99969244
0,9.290386e-05
1,0.9992244
0,0.0030258207
1,0.9885888
1,0.99643356
0,1.82953e-06
1,0.99664986
0,0.053903617
1,0.9998319
0,7.702563e-06
0,3.0401663e-05
1,0.94495904
0,9.9810044e-05
1,0.99946654
1,0.9964748
0,0.00013845843
0,0.00057760597
0,0.0087573975
0,0.00016145772
1,0.89630234
1,0.9974689
0,4.3458396e-05
1,0.9663535
0,0.00092543656
0,0.0039149392
1,0.7791403
0,8.171667e-06
0,0.09945234
0,0.0007705564
1,0.9984933
0,0.0028067345
0,0.0006809004
1,0.9133946
0,7.949807e-05
0,0.0039611296
1,0.99274194
1,0.9902878
1,0.92953515
1,0.957147
1,0.99945426
1,0.97197795
0,0.0007695537
0,0.00010063193
1,0.99937725
1,0.9672943
0,0.00011351796
0,0.02012309
0,0.00016408387
1,0.999214
0,0.00011819534
1,0.99734956
0,3.143262e-05
1,0.92362565
0,0.006466173
0,0.0030816554
0,0.0018636272
1,0.9940236
0,0.00011771462
1,0.9286192
0,0.00041454763
0,0.0004473402
1,0.9980474
1,0.994504
1,0.99922395
0,3.9513856e-05
1,0.9679806
0,0.00028204697
1,0.999704
1,0.9985637
0,0.0039809733
0,0.00026926526
0,0.000365389
0,9.434748e-05
0,6.197374e-05
0,0.00012846368
1,0.99225956
0,0.12524714
1,0.99987996
1,0.9845052
1,0.9964838
1,0.7641022
0,0.0011687741
0,0.0011825081
1,0.9987014
1,0.9920118
0,2.0876792e-05
1,0.9989738
0,0.00083209056
1,0.99793386
1,0.99224013
1,0.9966985
1,0.9968219
1,0.99851257
1,0.9910072
0,8.21349e-05
0,0.00014451458
0,0.0002714821
1,0.9984328
1,0.9957866
0,0.15213844
1,0.9999002
0,4.0096376e-05
0,0.00045820285
1,0.9889344
1,0.97125334
1,0.4168539
0,0.1331934
1,0.9970613
1,0.99584293
1,0.99395746
1,0.987977
0,2.3490911e-05
0,0.00021469728
1,0.9973309
1,0.99907434
1,0.9638191
0,0.0003801974
0,0.00018608874
0,0.00083886617
0,6.733626e-05
1,0.9996169
1,0.99829304
0,0.006295671
1,0.9983156
0,0.0008866822
1,0.97695404
1,0.997143
1,0.9975086
0,7.91514e-05
1,0.9893297
1,0.64914083
0,0.0023336122
0,3.6628226e-05
0,0.00026991192
0,0.00011845135
1,0.9984538
1,0.99913746
1,0.88945353
1,0.9995542
1,0.99959606
0,0.0017527379
1,0.9266582
1,0.99671614
0,9.218502e-06
1,0.9793855
0,0.041734368
0,2.0720672e-05
1,0.94171494
1,0.93047935
0,8.1798964e-05
1,0.9978656
0,4.321341e-05
0,6.6869005e-05
0,0.00023880409
1,0.9993489
0,2.4948002e-05
0,0.00033932817
0,0.014181282
1,0.9979994
0,6.5429017e-06
1,0.62762433
1,0.9965645
0,0.039478034
0,0.0011323021
1,0.9137586
0,0.0022860765
1,0.9983189
0,0.00064781826
1,0.99255323
0,2.8727409e-05
1,0.6809933
1,0.9990974
0,1.562585e-05
0,0.006859979
0,0.0014332052
1,0.9909976
0,0.00012064044
1,0.9785603
1,0.97043955
0,0.077123836
0,0.00018978401
1,0.93723017
0,3.2358363e-05
0,0.0014249411
0,0.0010747644
0,0.0029811547
1,0.9978193
1,0.99729574
0,9.8822646e-05
0,0.00020590902
1,0.99388075
1,0.984456
1,0.99514353
0,0.00065988407
0,0.010482228
1,0.8201192
0,0.00069377635
1,0.99968386
0,0.00044231987
0,0.000769231
1,0.96616524
0,0.00011056583
1,0.8193228
1,0.99895126
1,0.9965752
1,0.694288
0,6.4755586e-05
1,0.95761365
0,0.00018612883
1,0.9988287
1,0.9989206
1,0.9977448
0,9.2223134e-05
1,0.99136776
1,0.95855176
0,0.00013757104
1,0.8527351
0,0.00014235516
1,0.99903524
0,0.00074461446
0,0.00015003028
0,0.00044560904
1,0.82731277
0,6.1144325e-05
0,0.00014475123
0,0.00076836033
0,3.5285586e-05
0,8.228834e-06
0,0.0002479616
0,0.26548928
0,9.7272605e-05
1,0.8394967
1,0.99943835
1,0.98285025
0,0.011894129
1,0.99832624
1,0.99146384
0,0.567361
1,0.9977584
0,0.0010542072
0,8.150324e-05
1,0.99966073
1,0.99943465
1,0.9987946
0,0.0011073758
1,0.9651715
1,0.87496614
0,0.0009400106
0,0.0001468624
0,6.8511996e-05
0,0.0019337964
1,0.9740896
0,0.27333143
1,0.98582035
0,3.610239e-05
0,0.0020356188
1,0.995493
1,0.98974496
0,0.0033515543
1,0.99751055
1,0.99470043
0,0.0006987103
0,0.00021325183
1,0.9992799
0,0.00012618257
0,0.00014253728
1,0.9970275
0,0.007013164
1,0.97766393
1,0.97907424
0,8.4565305e-05
0,1.50465e-05
1,0.9995268
0,9.676552e-05
0,0.00039482568
0,0.00015858676
0,0.00026279746
0,0.03809028
1,0.9999074
1,0.99833524
1,0.99803084
0,3.486646e-05
1,0.9964865
0,2.3481816e-05
0,0.00011035654
1,0.97807235
0,0.7950425
1,0.99864006
1,0.99917597
0,1.2520859e-05
0,4.384996e-06
